:COPCAR
gosub @COPCAR_52
if 
  has_deatharrest_been_executed 
goto_if_false @COPCAR_43
Text.PrintBig('M_FAIL', 5000, TextStyle.Middle)
gosub @COPCAR_14808

:COPCAR_43
gosub @COPCAR_14810
terminate_this_script 

:COPCAR_52
$onmission = 1
script_name 'COPCAR'
wait 0
if 
  $done_copcar_progress == 0
goto_if_false @COPCAR_94
Stat.RegisterMissionGiven

:COPCAR_94
Text.LoadMissionText('COPCAR')
51@ = 0
$cop_time_limit = -100
58@ = 0
$total_criminals_killed = 0
65@ = 0
62@ = 0
52@ = 0
53@ = 0
64@ = 0
54@ = 0
55@ = 0
56@ = 0
57@ = 0
59@ = 0
60@ = 0
61@ = 0
63@ = 0
90@ = 0
142@ = 4.0
144@ = 0.0
143@ = 0.9
91@ = 0
$heading = 0.0
124@ = 0.0
145@ = 0.0
146@ = 0.0
147@ = 0.0
148@ = 0.0
164@ = 0.0
165@ = 0.0
166@ = 0.0
167@ = 0.0
170@ = 0.0
171@ = 0.0
172@ = 0.0
173@ = 0.0
set_lvar_int_to_constant 176@ = 521
set_lvar_int_to_constant 177@ = 522
set_lvar_int_to_constant 178@ = 461
set_lvar_int_to_constant 179@ = 462
set_lvar_int_to_constant 180@ = 463
set_lvar_int_to_constant 181@ = 468
set_lvar_int_to_constant 182@ = 581
set_lvar_int_to_constant 183@ = 586
set_lvar_int_to_constant 184@ = 411
set_lvar_int_to_constant 185@ = 415
set_lvar_int_to_constant 186@ = 429
set_lvar_int_to_constant 187@ = 451
set_lvar_int_to_constant 188@ = 477
set_lvar_int_to_constant 189@ = 480
set_lvar_int_to_constant 190@ = 506
set_lvar_int_to_constant 191@ = 541
set_lvar_int_to_constant 192@ = 603
set_lvar_int_to_constant 193@ = 400
set_lvar_int_to_constant 194@ = 401
set_lvar_int_to_constant 195@ = 402
set_lvar_int_to_constant 196@ = 410
set_lvar_int_to_constant 197@ = 412
set_lvar_int_to_constant 198@ = 413
set_lvar_int_to_constant 199@ = 419
set_lvar_int_to_constant 200@ = 422
set_lvar_int_to_constant 201@ = 424
set_lvar_int_to_constant 202@ = 434
set_lvar_int_to_constant 203@ = 436
set_lvar_int_to_constant 204@ = 439
set_lvar_int_to_constant 205@ = 440
set_lvar_int_to_constant 206@ = 474
set_lvar_int_to_constant 207@ = 475
set_lvar_int_to_constant 208@ = 478
set_lvar_int_to_constant 209@ = 482
set_lvar_int_to_constant 210@ = 483
set_lvar_int_to_constant 211@ = 489
set_lvar_int_to_constant 212@ = 491
set_lvar_int_to_constant 213@ = 496
set_lvar_int_to_constant 214@ = 500
set_lvar_int_to_constant 215@ = 517
set_lvar_int_to_constant 216@ = 518
set_lvar_int_to_constant 217@ = 526
set_lvar_int_to_constant 218@ = 527
set_lvar_int_to_constant 219@ = 533
set_lvar_int_to_constant 220@ = 534
set_lvar_int_to_constant 221@ = 535
set_lvar_int_to_constant 222@ = 536
set_lvar_int_to_constant 223@ = 542
set_lvar_int_to_constant 224@ = 543
set_lvar_int_to_constant 225@ = 545
set_lvar_int_to_constant 226@ = 549
set_lvar_int_to_constant 227@ = 554
set_lvar_int_to_constant 228@ = 555
set_lvar_int_to_constant 229@ = 558
set_lvar_int_to_constant 230@ = 559
set_lvar_int_to_constant 231@ = 562
set_lvar_int_to_constant 232@ = 565
set_lvar_int_to_constant 233@ = 567
set_lvar_int_to_constant 234@ = 575
set_lvar_int_to_constant 235@ = 576
set_lvar_int_to_constant 236@ = 579
set_lvar_int_to_constant 237@ = 587
set_lvar_int_to_constant 238@ = 589
set_lvar_int_to_constant 239@ = 600
set_lvar_int_to_constant 240@ = 602
set_lvar_int_to_constant 241@ = 605
set_lvar_int_to_constant 242@ = 442
set_lvar_int_to_constant 243@ = 404
set_lvar_int_to_constant 244@ = 405
set_lvar_int_to_constant 245@ = 418
set_lvar_int_to_constant 246@ = 421
set_lvar_int_to_constant 247@ = 426
set_lvar_int_to_constant 248@ = 445
set_lvar_int_to_constant 249@ = 458
set_lvar_int_to_constant 250@ = 466
set_lvar_int_to_constant 251@ = 467
set_lvar_int_to_constant 252@ = 479
set_lvar_int_to_constant 253@ = 492
set_lvar_int_to_constant 254@ = 507
set_lvar_int_to_constant 255@ = 516
set_lvar_int_to_constant 256@ = 529
set_lvar_int_to_constant 257@ = 540
set_lvar_int_to_constant 258@ = 546
set_lvar_int_to_constant 259@ = 547
set_lvar_int_to_constant 260@ = 550
set_lvar_int_to_constant 261@ = 551
set_lvar_int_to_constant 262@ = 560
set_lvar_int_to_constant 263@ = 561
set_lvar_int_to_constant 264@ = 580
set_lvar_int_to_constant 265@ = 585
set_lvar_int_to_constant 266@ = 604
Streaming.RequestModel(346)
Streaming.RequestModel(352)
Streaming.RequestModel(355)
Streaming.RequestModel(349)
Streaming.RequestModel(336)
Streaming.LoadAllModelsNow

:COPCAR_1163
if or
  not Streaming.HasModelLoaded(346)
  not Streaming.HasModelLoaded(352)
  not Streaming.HasModelLoaded(355)
  not Streaming.HasModelLoaded(349)
goto_if_false @COPCAR_1205
wait 0
goto @COPCAR_1163

:COPCAR_1205
if 
  not Streaming.HasModelLoaded(336)
goto_if_false @COPCAR_1232
wait 0
goto @COPCAR_1205

:COPCAR_1232
if 
  Char.IsInAnyCar($scplayer)
goto_if_false @COPCAR_1263
34@ = Char.StoreCarIsInNoSave($scplayer)
Car.SetCanBurstTires(34@, False)

:COPCAR_1263
267@ = DecisionMakerChar.Copy(-1)
DecisionMakerChar.ClearEventResponse(267@, 41)
268@ = DecisionMakerGroup.Copy(-1)
DecisionMakerGroup.ClearEventResponse(268@, 41)

:COPCAR_1291
73@ = 0
82@ = 0
89@ = 0
52@ = 0
269@ = 0
66@ = 0
67@ = 0
68@ = 0
69@ = 0
70@ = 0
71@ = 0
74@ = 0
75@ = 0
76@ = 0
77@ = 0
78@ = 0
79@ = 0
80@ = 0
83@ = 0
174@ = 0
175@ = 0
84@ = 0
85@ = 0
86@ = 0
87@ = 0
128@ = 0.0
129@ = 0.0
130@ = 0.0
131@ = 0.0
270@ = 0
gosub @COPCAR_14951
271@ = Math.RandomIntInRange(9, 255)

:COPCAR_1530
if or
  is_int_lvar_equal_to_constant 271@ == 105
  is_int_lvar_equal_to_constant 271@ == 106
  is_int_lvar_equal_to_constant 271@ == 107
goto_if_false @COPCAR_1579
271@ = Math.RandomIntInRange(9, 255)
goto @COPCAR_1530

:COPCAR_1579
if 
  not Streaming.IsModelInCdimage(271@)
goto_if_false @COPCAR_1661
271@ = Math.RandomIntInRange(9, 255)

:COPCAR_1605
if or
  is_int_lvar_equal_to_constant 271@ == 105
  is_int_lvar_equal_to_constant 271@ == 106
  is_int_lvar_equal_to_constant 271@ == 107
goto_if_false @COPCAR_1654
271@ = Math.RandomIntInRange(9, 255)
goto @COPCAR_1605

:COPCAR_1654
goto @COPCAR_1579

:COPCAR_1661
Streaming.RequestModel(271@)

:COPCAR_1666
gosub @COPCAR_18593
if 
  58@ == 1
goto_if_false @COPCAR_1698
goto @COPCAR_14808

:COPCAR_1698
$player_x, $player_y, $z = Char.GetCoordinates($scplayer)
set_var_float_to_var_float $x = $player_x
$x -= 800.0
set_lvar_float_to_var_float 272@ = $player_x
272@ += 800.0
104@ = Math.RandomFloatInRange($x, 272@)
set_var_float_to_var_float $y = $player_y
$y -= 800.0
set_lvar_float_to_var_float 273@ = $player_y
273@ += 800.0
105@ = Math.RandomFloatInRange($y, 273@)
106@ = 10.0
if 
  4 > 51@
goto_if_false @COPCAR_1867
104@, 105@, 106@, 113@ = Path.GetClosestCarNodeWithHeading(104@, 105@, 106@)
106@ += 0.5

:COPCAR_1867
if and
  51@ > 3
  8 > 51@
goto_if_false @COPCAR_2252
104@, 105@, 106@, 107@, 108@, 109@, 113@ = Path.GetClosestStraightRoad(104@, 105@, 106@, 8.0, 500.0)
if and
  104@ == 0.0
  105@ == 0.0
  107@ == 0.0
  108@ == 0.0
goto_if_false @COPCAR_1996
wait 0
goto @COPCAR_1666

:COPCAR_1996
set_lvar_float_to_lvar_float 125@ = 107@
sub_float_lvar_from_float_lvar 125@ -= 104@
set_lvar_float_to_lvar_float 126@ = 108@
sub_float_lvar_from_float_lvar 126@ -= 105@
set_lvar_float_to_lvar_float 140@ = 125@
mult_float_lvar_by_float_lvar 140@ *= 125@
set_lvar_float_to_lvar_float 141@ = 126@
mult_float_lvar_by_float_lvar 141@ *= 126@
set_lvar_float_to_lvar_float 127@ = 140@
add_float_lvar_to_float_lvar 127@ += 141@
127@ = Math.Sqrt(127@)
149@ = 8.0
div_float_lvar_by_float_lvar 149@ /= 127@
set_lvar_float_to_lvar_float 140@ = 125@
mult_float_lvar_by_float_lvar 140@ *= 149@
set_lvar_float_to_lvar_float 107@ = 104@
add_float_lvar_to_float_lvar 107@ += 140@
set_lvar_float_to_lvar_float 141@ = 126@
mult_float_lvar_by_float_lvar 141@ *= 149@
set_lvar_float_to_lvar_float 108@ = 105@
add_float_lvar_to_float_lvar 108@ += 141@
149@ = 2.0
div_float_lvar_by_float_lvar 149@ /= 127@
set_lvar_float_to_lvar_float 140@ = 125@
mult_float_lvar_by_float_lvar 140@ *= 149@
add_float_lvar_to_float_lvar 104@ += 140@
set_lvar_float_to_lvar_float 141@ = 126@
mult_float_lvar_by_float_lvar 141@ *= 149@
add_float_lvar_to_float_lvar 105@ += 141@
106@ += 0.5
109@ += 0.5

:COPCAR_2252
if 
  51@ > 7
goto_if_false @COPCAR_2742
104@, 105@, 106@, 110@, 111@, 112@, 113@ = Path.GetClosestStraightRoad(104@, 105@, 106@, 13.0, 500.0)
if and
  104@ == 0.0
  105@ == 0.0
  110@ == 0.0
  111@ == 0.0
goto_if_false @COPCAR_2374
wait 0
goto @COPCAR_1666

:COPCAR_2374
set_lvar_float_to_lvar_float 125@ = 110@
sub_float_lvar_from_float_lvar 125@ -= 104@
set_lvar_float_to_lvar_float 126@ = 111@
sub_float_lvar_from_float_lvar 126@ -= 105@
set_lvar_float_to_lvar_float 140@ = 125@
mult_float_lvar_by_float_lvar 140@ *= 125@
set_lvar_float_to_lvar_float 141@ = 126@
mult_float_lvar_by_float_lvar 141@ *= 126@
set_lvar_float_to_lvar_float 127@ = 140@
add_float_lvar_to_float_lvar 127@ += 141@
127@ = Math.Sqrt(127@)
149@ = 13.0
div_float_lvar_by_float_lvar 149@ /= 127@
set_lvar_float_to_lvar_float 140@ = 125@
mult_float_lvar_by_float_lvar 140@ *= 149@
set_lvar_float_to_lvar_float 110@ = 104@
add_float_lvar_to_float_lvar 110@ += 140@
set_lvar_float_to_lvar_float 141@ = 126@
mult_float_lvar_by_float_lvar 141@ *= 149@
set_lvar_float_to_lvar_float 111@ = 105@
add_float_lvar_to_float_lvar 111@ += 141@
149@ = 2.0
div_float_lvar_by_float_lvar 149@ /= 127@
set_lvar_float_to_lvar_float 140@ = 125@
mult_float_lvar_by_float_lvar 140@ *= 149@
add_float_lvar_to_float_lvar 104@ += 140@
set_lvar_float_to_lvar_float 141@ = 126@
mult_float_lvar_by_float_lvar 141@ *= 149@
add_float_lvar_to_float_lvar 105@ += 141@
set_lvar_float_to_lvar_float 107@ = 104@
sub_float_lvar_from_float_lvar 107@ -= 110@
107@ /= 2.0
add_float_lvar_to_float_lvar 107@ += 110@
set_lvar_float_to_lvar_float 108@ = 105@
sub_float_lvar_from_float_lvar 108@ -= 111@
108@ /= 2.0
add_float_lvar_to_float_lvar 108@ += 111@
set_lvar_float_to_lvar_float 109@ = 106@
sub_float_lvar_from_float_lvar 109@ -= 112@
109@ /= 2.0
add_float_lvar_to_float_lvar 109@ += 112@
106@ += 0.5
109@ += 0.5
112@ += 0.5

:COPCAR_2742
if 
  1.0 > 106@
goto_if_false @COPCAR_2774
wait 0
goto @COPCAR_1666

:COPCAR_2774
$player_x, $player_y, $player_z = Char.GetCoordinates($scplayer)
115@ = Math.GetDistanceBetweenCoords2D($player_x, $player_y, 104@, 105@)
if or
  150.0 > 115@
  115@ > 800.0
goto_if_false @COPCAR_2847
wait 0
goto @COPCAR_1666

:COPCAR_2847
$Return_cities_passed = Stat.GetInt(181)
if 
  $Return_cities_passed == 0
goto_if_false @COPCAR_3105
if and
  78.4427 > 104@
  -699.519 > 105@
goto_if_false @COPCAR_2915
wait 0
goto @COPCAR_1666

:COPCAR_2915
if and
  -252.6557 > 104@
  -285.766 > 105@
goto_if_false @COPCAR_2957
wait 0
goto @COPCAR_1666

:COPCAR_2957
if 
  -948.3447 > 104@
goto_if_false @COPCAR_2989
wait 0
goto @COPCAR_1666

:COPCAR_2989
if and
  104@ > 1473.448
  105@ > 403.7353
goto_if_false @COPCAR_3031
wait 0
goto @COPCAR_1666

:COPCAR_3031
if 
  105@ > 578.6325
goto_if_false @COPCAR_3063
wait 0
goto @COPCAR_1666

:COPCAR_3063
if and
  837.5551 > 104@
  105@ > 347.4097
goto_if_false @COPCAR_3105
wait 0
goto @COPCAR_1666

:COPCAR_3105
if 
  2 > $Return_cities_passed
goto_if_false @COPCAR_3353
if and
  104@ > 1473.448
  105@ > 403.7353
goto_if_false @COPCAR_3165
wait 0
goto @COPCAR_1666

:COPCAR_3165
if and
  105@ > 578.6325
  104@ > -1528.498
goto_if_false @COPCAR_3207
wait 0
goto @COPCAR_1666

:COPCAR_3207
if and
  837.5551 > 104@
  104@ > -1528.498
  105@ > 347.4097
goto_if_false @COPCAR_3259
wait 0
goto @COPCAR_1666

:COPCAR_3259
if 
  105@ > 1380.0
goto_if_false @COPCAR_3291
wait 0
goto @COPCAR_1666

:COPCAR_3291
if and
  104@ > -2702.72
  105@ > 1225.669
  -2663.146 > 104@
  1654.808 > 105@
goto_if_false @COPCAR_3353
wait 0
goto @COPCAR_1666

:COPCAR_3353
if and
  104@ > -1735.751
  105@ > -696.0117
  -1192.817 > 104@
  286.3584 > 105@
goto_if_false @COPCAR_3415
wait 0
goto @COPCAR_1666

:COPCAR_3415
if and
  104@ > -1192.817
  105@ > -521.9908
  -1125.656 > 104@
  536.9476 > 105@
goto_if_false @COPCAR_3477
wait 0
goto @COPCAR_1666

:COPCAR_3477
if and
  104@ > -1125.656
  105@ > -329.59
  -1020.189 > 104@
  536.9476 > 105@
goto_if_false @COPCAR_3539
wait 0
goto @COPCAR_1666

:COPCAR_3539
$random_seed = Math.Random()

:COPCAR_3544
if 
  $random_seed == 0
goto_if_false @COPCAR_3574
$random_seed = Math.Random()
goto @COPCAR_3544

:COPCAR_3574
if or
  not Streaming.HasModelLoaded(90@)
  not Streaming.HasModelLoaded(271@)
goto_if_false @COPCAR_3638
wait 0
gosub @COPCAR_18593
if 
  58@ == 1
goto_if_false @COPCAR_3631
goto @COPCAR_14808

:COPCAR_3631
goto @COPCAR_3574

:COPCAR_3638
35@ = Car.Create(90@, 104@, 105@, 106@)
Car.SetHealth(35@, 800)
Car.SetDrivingStyle(35@, DrivingMode.AvoidCars)
if 
  51@ > 3
goto_if_false @COPCAR_3696
Car.SetRandomRouteSeed(35@, $random_seed)

:COPCAR_3696
Car.MarkAsConvoyCar(35@, True)
Car.SetHeading(35@, 113@)
Car.SetAvoidLevelTransitions(35@, True)

:COPCAR_3718
if 
  Car.IsWaitingForWorldCollision(35@)
goto_if_false @COPCAR_3800
wait 0
if 
  Car.IsDead(35@)
goto_if_false @COPCAR_3761
goto @COPCAR_14808

:COPCAR_3761
gosub @COPCAR_18593
if 
  58@ == 1
goto_if_false @COPCAR_3793
goto @COPCAR_14808

:COPCAR_3793
goto @COPCAR_3718

:COPCAR_3800
36@ = Char.CreateInsideCar(PedType.Mission1, 271@, 35@)
if 
  $onmission == 0
goto_if_false @COPCAR_4020
92@ = Blip.AddForCoord($x, $y, $z)
93@ = Blip.AddForCoord($x, $y, $z)
94@ = Blip.AddForCoord($x, $y, $z)
95@ = Blip.AddForCoord($x, $y, $z)
96@ = Blip.AddForCoord($x, $y, $z)
97@ = Blip.AddForCoord($x, $y, $z)
98@ = Blip.AddForCoord($x, $y, $z)
99@ = Blip.AddForCoord($x, $y, $z)
100@ = Blip.AddForCoord($x, $y, $z)
101@ = Blip.AddForCoord($x, $y, $z)
102@ = Blip.AddForCoord($x, $y, $z)
103@ = Blip.AddForCoord($x, $y, $z)
274@ = Group.Create(0)
275@ = Group.Create(0)
276@ = Group.Create(0)

:COPCAR_4020
Blip.Remove(92@)
92@ = Blip.AddForChar(36@)
set_lvar_int_to_lvar_int 50@ = 36@
gosub @COPCAR_18090
if 
  51@ > 0
goto_if_false @COPCAR_4144
Group.Remove(274@)
274@ = Group.Create(4)
Group.SetLeader(36@, 274@)
Group.SetDecisionMaker(274@, 268@)
37@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 35@, 0)
Blip.Remove(95@)
95@ = Blip.AddForChar(37@)
set_lvar_int_to_lvar_int 50@ = 37@
gosub @COPCAR_18090
goto @COPCAR_4151

:COPCAR_4144
69@ = 1

:COPCAR_4151
if 
  51@ > 1
goto_if_false @COPCAR_4219
38@ = Char.CreateAsPassenger(PedType.Mission1, 271@, 35@, 1)
Blip.Remove(96@)
96@ = Blip.AddForChar(38@)
set_lvar_int_to_lvar_int 50@ = 38@
gosub @COPCAR_18090
goto @COPCAR_4226

